"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.base@17.0.9/sun.nio.ch.Net.poll(Native Method)
					at com.intellij.diagnostic.CoroutineDumperKt.traceToDump(coroutineDumper.kt:305)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:278)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:280)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:280)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:280)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:280)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:280)
					at com.intellij.diagnostic.CoroutineDumperKt.dumpCoroutines(coroutineDumper.kt:118)
					at com.intellij.diagnostic.CoroutineDumperKt.dumpCoroutines(coroutineDumper.kt:53)
					at com.intellij.diagnostic.CoroutineDumperKt.dumpCoroutines$default(coroutineDumper.kt:45)
					at com.intellij.diagnostic.CoroutineDumperKt.dumpCoroutines(coroutineDumper.kt)
					at com.intellij.diagnostic.ThreadDumper.getThreadDumpInfo(ThreadDumper.java:59)
					at com.intellij.diagnostic.SamplingTask$dumpThreads$2.invokeSuspend(SamplingTask.kt:55)
			- "com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl":supervisor:ChildScope{Active}
				- "com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl":supervisor:ChildScope{Active}
			- "com.intellij.ide.IdeTooltipManager":supervisor:ChildScope{Active}
			- "com.intellij.ide.ui.customization.CustomActionsSchema":supervisor:ChildScope{Active}
			- "com.intellij.ui.jcef.JBCefStartup":supervisor:ChildScope{Active}
			- "com.intellij.ide.plugins.marketplace.MarketplaceRequests":supervisor:ChildScope{Active}
			- "com.intellij.configurationStore.SaveAndSyncHandlerImpl":supervisor:ChildScope{Active}
				- "refresh requests flow processing#334":StandaloneCoroutine{Active}, state: SUSPENDED [ModalityState.NON_MODAL, CoroutineId(334), Dispatchers.Default]
					at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
					at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
					at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
					at com.intellij.configurationStore.SaveAndSyncHandlerImpl$1.invokeSuspend(SaveAndSyncHandlerImpl.kt:76)
					- "refresh requests flow processing#339":ProducerCoroutine{Active}, state: SUSPENDED [ModalityState.NON_MODAL, CoroutineId(339), Dispatchers.Default]
				- "save requests flow processing#335":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(335), Dispatchers.Default]
					at com.intellij.configurationStore.SaveAndSyncHandlerImpl$2.invokeSuspend(SaveAndSyncHandlerImpl.kt:91)
				- "com.intellij.configurationStore.SaveAndSyncHandlerImpl#336":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(336), Dispatchers.Default]
					at com.intellij.configurationStore.SaveAndSyncHandlerImpl.listenIdleAndActivate(SaveAndSyncHandlerImpl.kt:218)
					at com.intellij.configurationStore.SaveAndSyncHandlerImpl$3.invokeSuspend(SaveAndSyncHandlerImpl.kt:118)
					- "com.intellij.configurationStore.SaveAndSyncHandlerImpl#6509":ProducerCoroutine{Completing} [CoroutineId(6509), Dispatchers.Default]
						- "com.intellij.configurationStore.SaveAndSyncHandlerImpl#6510":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(6510), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.ChannelLimitedFlowMerge$collectTo$2$1.invokeSuspend(Merge.kt:96)
				- "com.intellij.configurationStore.SaveAndSyncHandlerImpl#338":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(338), Dispatchers.Default]
					at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
			- "com.intellij.ide.ui.laf.LafManagerImpl":supervisor:ChildScope{Active}
			- "com.intellij.openapi.progress.impl.PlatformTaskSupport":supervisor:ChildScope{Active}
			- "com.intellij.util.indexing.FileBasedIndexImpl":supervisor:ChildScope{Active}
			- "org.jetbrains.ide.BuiltInServerManagerImpl":supervisor:ChildScope{Active}
			- "com.intellij.ide.IdleTracker":supervisor:ChildScope{Active}
				- "com.intellij.ide.IdleTracker":supervisor:ChildScope{Active}
					- "Idle listener: com.intellij.compiler.server.BuildManager$$Lambda$648/0x0000000800605df0#381":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(381), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at com.intellij.ide.IdleTracker$addIdleListener$1.invokeSuspend(IdleTracker.kt:64)
						- "Idle listener: com.intellij.compiler.server.BuildManager$$Lambda$648/0x0000000800605df0#382":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(382), Dispatchers.Default]
			- "com.intellij.history.integration.LocalHistoryImpl":supervisor:ChildScope{Active}
				- "com.intellij.history.integration.LocalHistoryImpl#403":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(403), Dispatchers.Default]
					at com.intellij.history.integration.LocalHistoryImpl$init$3.invokeSuspend(LocalHistoryImpl.kt:94)
			- "com.intellij.ide.ui.laf.LafDynamicPluginManager":supervisor:ChildScope{Active}
			- "com.intellij.ide.ui.html.GlobalStyleSheetUpdateService":supervisor:ChildScope{Active}
				- "com.intellij.ide.ui.html.GlobalStyleSheetUpdateService#442":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(442), Dispatchers.Default]
					at com.intellij.ide.ui.html.GlobalStyleSheetUpdateService$init$2.invokeSuspend(GlobalStyleSheetHolder.kt:102)
					- "com.intellij.ide.ui.html.GlobalStyleSheetUpdateService#443":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(443), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "com.intellij.ide.ui.html.GlobalStyleSheetUpdateService#445":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(445), Dispatchers.Default]
			- "com.intellij.openapi.vfs.newvfs.RefreshQueueImpl":supervisor:ChildScope{Active}
				-[x2 of] "com.intellij.openapi.vfs.newvfs.RefreshQueueImpl":supervisor:ChildScope{Active}
			- "ProjectImpl@950056886 container":supervisor:ChildScope{Active}
				- "ProjectImpl@950056886 container":ChildScope{Active}
				- "(ProjectImpl@950056886 x com.intellij.copyright)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x com.intellij.platform.images)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x org.editorconfig.editorconfigjetbrains)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x org.jetbrains.plugins.yaml)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x org.jetbrains.plugins.terminal)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x hg4idea)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x com.intellij.properties)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x com.intellij.gradle)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x com.jetbrains.sh)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x com.intellij.completion.ml.ranking)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x com.jetbrains.performancePlugin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x Git4Idea)":supervisor:ChildScope{Active}
					- "git4idea.ignore.GitIgnoreInStoreDirGenerator":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x org.jetbrains.plugins.github)":supervisor:ChildScope{Active}
					- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.GHPRToolWindowController":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.GHPRToolWindowController":supervisor:ChildScope{Active} [Dispatchers.EDT]
					- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel":supervisor:ChildScope{Active} [Dispatchers.EDT]
							- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel#1337":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1337), Dispatchers.EDT]
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel#1338":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1338), Dispatchers.EDT]
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
								- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel#1690":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1690), Dispatchers.EDT]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel#1691":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1691), Dispatchers.EDT]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
					- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1330":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1330), Dispatchers.Default]
							at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
							at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
							at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
							at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:219)
							- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1692":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1692), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1699":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1699), Dispatchers.Default]
									at git4idea.remote.hosting.GitAsyncExtensionsKt$gitRemotesFlow$1.invokeSuspend(gitAsyncExtensions.kt:39)
							- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1693":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1693), Dispatchers.Default]
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1696":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1696), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1697":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1697), Dispatchers.Default]
									at kotlinx.coroutines.flow.FlowKt__TransformKt$runningFold$$inlined$unsafeFlow$1.collect(Transform.kt:116)
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
									- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1707":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1707), Dispatchers.Default]
										at git4idea.remote.hosting.GitAsyncExtensionsKt$discoverServers$1.invokeSuspend(gitAsyncExtensions.kt:79)
										- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1708":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1708), Dispatchers.Default]
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
											at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
											- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1709":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1709), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
												- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1711":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1711), Dispatchers.Default]
													at git4idea.remote.hosting.GitAsyncExtensionsKt$gitRemotesFlow$1.invokeSuspend(gitAsyncExtensions.kt:39)
											- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1710":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1710), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
					- "org.jetbrains.plugins.github.pullrequest.GHServerVersionsCollector":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.github.pullrequest.GHServerVersionsCollector":supervisor:ChildScope{Active}
							- "org.jetbrains.plugins.github.pullrequest.GHServerVersionsCollector#6470":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(6470), Dispatchers.Default]
								at org.jetbrains.plugins.github.pullrequest.GHServerVersionsCollector$1.invokeSuspend(GHPRStatisticsCollector.kt:188)
				- "(ProjectImpl@950056886 x org.jetbrains.plugins.gitlab)":supervisor:ChildScope{Active}
					- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.GitLabMergeRequestsToolWindowController":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.GitLabMergeRequestsToolWindowController":supervisor:ChildScope{Active} [Dispatchers.EDT]
					- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel":supervisor:ChildScope{Active} [Dispatchers.Default]
							- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1333":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1333), Dispatchers.Default]
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1334":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1334), Dispatchers.Default]
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1335":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1335), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1336":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1336), Dispatchers.Default]
										at com.intellij.collaboration.async.CoroutineUtilKt$mapScoped$1$1.invokeSuspend(CoroutineUtil.kt:137)
										at com.intellij.collaboration.async.CoroutineUtilKt$mapScoped$1.invokeSuspend(CoroutineUtil.kt:135)
							- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1343":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1343), Dispatchers.Default]
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1344":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1344), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1346":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1346), Dispatchers.Default]
										at com.intellij.collaboration.async.CoroutineUtilKt$mapScoped$1$1.invokeSuspend(CoroutineUtil.kt:137)
										at com.intellij.collaboration.async.CoroutineUtilKt$mapScoped$1.invokeSuspend(CoroutineUtil.kt:135)
										- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel":supervisor:ChildScope{Active} [CoroutineId(1346), Dispatchers.EDT]
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1364":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1364), Dispatchers.EDT]
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
												at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1694":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1694), Dispatchers.EDT]
