"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.wangxt.AutoCommitAction.actionPerformed(AutoCommitAction.java:43)
						at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
						- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#511":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(511), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#512":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(512), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#767":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(767), Dispatchers.Default]
									at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$special$$inlined$flatMapLatest$1.invokeSuspend(FileEditorManagerImpl.kt:193)
					- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#518":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(518), Dispatchers.Default]
						at com.intellij.util.flow.FlowKt$zipWithNext$1.invokeSuspend(flow.kt:107)
					- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#519":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(519), Dispatchers.Default]
						at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
					- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl":supervisor:ChildScope{Active}
						- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#520":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(520), Dispatchers.Default]
							at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$3.invokeSuspend(FileEditorManagerImpl.kt:256)
							- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#521":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(521), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "EditorSplitters file icon update#762":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(762), Dispatchers.Default]
						at com.intellij.openapi.fileEditor.impl.MergingUpdateChannel.start(MergingUpdateChannel.kt:28)
						at com.intellij.openapi.fileEditor.impl.EditorsSplitters$3.invokeSuspend(EditorsSplitters.kt:195)
					- "EditorSplitters frame title update#763":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(763), Dispatchers.Default]
						at com.intellij.openapi.fileEditor.impl.EditorsSplitters$4.invokeSuspend(EditorsSplitters.kt:199)
						- "EditorSplitters frame title update#765":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(765), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "FileEditorManagerImpl file update#772":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(772), Dispatchers.Default]
						at com.intellij.openapi.fileEditor.impl.MergingUpdateChannel.start(MergingUpdateChannel.kt:28)
						at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$processFileUpdateRequests$1.invokeSuspend(FileEditorManagerImpl.kt:392)
					- "FileEditorManagerImpl file title update#773":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(773), Dispatchers.Default]
						at com.intellij.openapi.fileEditor.impl.MergingUpdateChannel.start(MergingUpdateChannel.kt:28)
						at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$processFileUpdateRequests$2.invokeSuspend(FileEditorManagerImpl.kt:395)
					- "EditorWindow":supervisor:ChildScope{Active}
					-[x2 of] "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl":supervisor:ChildScope{Active}
				- "com.intellij.workspaceModel.ide.impl.WorkspaceModelImpl":supervisor:ChildScope{Active}
				- "com.intellij.openapi.project.ExternalStorageConfigurationManagerImpl":supervisor:ChildScope{Active}
				- "com.intellij.configurationStore.statistic.eventLog.FeatureUsageSettingsEvents":supervisor:ChildScope{Active}
					- "com.intellij.configurationStore.statistic.eventLog.FeatureUsageSettingsEvents#506":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(506), Dispatchers.Default]
						at com.intellij.configurationStore.statistic.eventLog.FeatureUsageSettingsEvents$1.invokeSuspend(FeatureUsageSettingsEvents.kt:74)
				- "com.intellij.workspaceModel.ide.impl.WorkspaceModelCacheImpl":supervisor:ChildScope{Active}
					- "com.intellij.workspaceModel.ide.impl.WorkspaceModelCacheImpl#527":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(527), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at com.intellij.workspaceModel.ide.impl.WorkspaceModelCacheImpl$2.invokeSuspend(WorkspaceModelCacheImpl.kt:69)
						- "com.intellij.workspaceModel.ide.impl.WorkspaceModelCacheImpl#530":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(530), Dispatchers.Default]
				- "com.intellij.platform.backend.observation.PlatformActivityTrackerService":supervisor:ChildScope{Active}
				- "com.intellij.workspaceModel.ide.impl.legacyBridge.project.ProjectRootManagerBridge":supervisor:ChildScope{Active}
				- "com.intellij.workspaceModel.ide.impl.legacyBridge.module.ModuleManagerComponentBridge":supervisor:ChildScope{Active}
				- "com.intellij.workspaceModel.ide.impl.legacyBridge.facet.FacetEntityChangeListener":supervisor:ChildScope{Active}
				- "ModuleBridgeImpl container":supervisor:ChildScope{Active}
					- "(ModuleBridgeImpl x com.intellij.java)":supervisor:ChildScope{Active}
					- "(ModuleBridgeImpl x org.jetbrains.idea.eclipse)":supervisor:ChildScope{Active}
					- "(ModuleBridgeImpl x com.intellij.uiDesigner)":supervisor:ChildScope{Active}
					- "(ModuleBridgeImpl x org.jetbrains.idea.maven)":supervisor:ChildScope{Active}
					- "(ModuleBridgeImpl x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
					- "(ModuleBridgeImpl x org.jetbrains.security.package-checker)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "org.jetbrains.kotlin.idea.macros.KotlinBundledUsageDetector$ModelChangeListener":supervisor:ChildScope{Active}
				- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager":supervisor:ChildScope{Active}
					- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1180":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1180), Dispatchers.Default]
						at com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup$1.invokeSuspend(EditorBasedStatusBarPopup.kt:103)
						- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1181":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1181), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1182":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1182), Dispatchers.Default]
					- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1183":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1183), Dispatchers.Default]
						at com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup$1.invokeSuspend(EditorBasedStatusBarPopup.kt:103)
						- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1184":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1184), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1185":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1185), Dispatchers.Default]
					- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1195":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1195), Dispatchers.Default]
						at com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup$1.invokeSuspend(EditorBasedStatusBarPopup.kt:103)
						- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1196":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1196), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1197":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1197), Dispatchers.Default]
					- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager":supervisor:ChildScope{Active}
						- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1390":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1390), Dispatchers.Default]
							at com.intellij.openapi.wm.impl.status.IdeStatusBarImplKt$createComponentByWidgetPresentation$1.invokeSuspend(IdeStatusBarImpl.kt:796)
							- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1392":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1392), Dispatchers.Default]
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1393":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1393), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
									- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1397":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1397), Dispatchers.Default]
										at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
										at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
										at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
										- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1398":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1398), Dispatchers.Default]
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
											at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
											- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1399":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1399), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1400":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1400), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1394":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1394), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
									- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1395":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1395), Dispatchers.Default]
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#1391":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1391), Dispatchers.Default]
						at com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager$dataContext$1$currentFileEditor$2$1.invokeSuspend(StatusBarWidgetsManager.kt:62)
					- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager":supervisor:ChildScope{Active}
						- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3121":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3121), Dispatchers.Default]
							at com.intellij.openapi.wm.impl.status.IdeStatusBarImplKt$createComponentByWidgetPresentation$2.invokeSuspend(IdeStatusBarImpl.kt:813)
							- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3145":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3145), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3146":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3146), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3147":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3147), Dispatchers.Default]
										at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
										at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
										at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
										- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3148":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3148), Dispatchers.Default]
											- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3149":ProducerCoroutine{Completing} [CoroutineId(3149), Dispatchers.Default]
												- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3150":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3150), Dispatchers.Default]
													at kotlinx.coroutines.flow.internal.ChannelLimitedFlowMerge$collectTo$2$1.invokeSuspend(Merge.kt:96)
													- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3152":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3152), Dispatchers.Default]
														at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
												- "com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager#3151":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3151), Dispatchers.Default]
													at kotlinx.coroutines.flow.StateFlowImpl.collect(StateFlow.kt:401)
													at kotlinx.coroutines.flow.internal.ChannelLimitedFlowMerge$collectTo$2$1.invokeSuspend(Merge.kt:96)
				- "com.intellij.ide.startup.impl.StartupManagerImpl":supervisor:ChildScope{Active}
				- "com.intellij.ui.EditorNotificationsImpl":supervisor:ChildScope{Active}
					- "EditorNotificationsImpl":supervisor:ChildScope{Active}
					- "com.intellij.ui.EditorNotificationsImpl#1049":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1049), Dispatchers.Default]
						at com.intellij.ui.EditorNotificationsImpl$6.invokeSuspend(EditorNotificationsImpl.kt:112)
						- "com.intellij.ui.EditorNotificationsImpl#1050":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1050), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ui.EditorNotificationsImpl#1051":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1051), Dispatchers.Default]
				- "com.intellij.xdebugger.impl.XDebuggerManagerImpl":supervisor:ChildScope{Active}
					- "XDebuggerExecutionPointManager":supervisor:ChildScope{Active} [Dispatchers.EDT]
						- "XDebuggerExecutionPointManager#1092":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1092), Dispatchers.EDT]
							at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "XDebuggerExecutionPointManager#1204":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1204), Dispatchers.EDT]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
